TGwenSample
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/Debug/GwenSample.app/Contents/Info.plist Info.plist
cCpResource ../resources/CinderApp.icns ./build/Debug/GwenSample.app/Contents/Resources/CinderApp.icns
cCpResource ../../../src/xtract/Makefile.am ./build/Debug/GwenSample.app/Contents/Resources/Makefile.am
cCpResource ../../../src/Makefile.am ./build/Debug/GwenSample.app/Contents/Resources/Makefile.am
cCpResource ../../../../Cinder-Gwen/assets/DefaultSkin.png ./build/Debug/GwenSample.app/Contents/Resources/DefaultSkin.png
cProcessPCH++ /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch.pth GwenSample_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-gqxoztijbshdagbqwwoochfcsshy/GwenSample_Prefix.pch.pth GwenSample_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-cztnjjvgznmfvhdxywwjymrbwbku/GwenSample_Prefix.pch.pth GwenSample_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/GwenSampleApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ciLibXtract.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../src/ciLibXtract.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Anim.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Anim.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/CinderGwen.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/CinderGwen.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/BaseRender.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/BaseRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ControlList.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ControlList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/DragAndDrop.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/DragAndDrop.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/events.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/events.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Hook.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
